{'dim': 14, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.6906948273088345}
{'dim': 95, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.01790245742028756}
{'dim': 112, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.01735150397507309}
{'dim': 167, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.014752438028162855}
{'dim': 166, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.01656755482044415}
{'dim': 167, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.014771187481607407}
{'dim': 23, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.014780334401474906}
{'dim': 14, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.01599626305348836}
{'dim': 90, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.017188226708278066}
{'dim': 146, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.017089929696116776}
{'dim': 145, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.016681146045654346}
{'dim': 25, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.015953701121111746}
{'dim': 0, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.01668324847040111}
{'dim': 12, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.013911729383961097}
{'dim': 21, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.01709095510051392}
{'dim': 60, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.014173904116257227}
{'dim': 186, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.01486939671371983}
{'dim': 187, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.016194235954662663}
{'dim': 58, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.015913167751426004}
{'dim': 56, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.014085251237061584}
{'dim': 2, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.015539830418738146}
{'dim': 23, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.016688110805671886}
{'dim': 95, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.01505851579923451}
{'dim': 52, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.015999573438053943}
{'dim': 93, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.017633933242804947}
{'dim': 6, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.015762851386942407}
{'dim': 27, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.01540704970479559}
{'dim': 26, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.014212468859525557}
{'dim': 5, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.012930180559990654}
{'dim': 3, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.013316448640688466}
{'dim': 146, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.01612345242671165}
{'dim': 70, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.016242802576161498}
{'dim': 144, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.016407416059262183}
{'dim': 166, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.015037150143007032}
{'dim': 179, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.01549372488547155}
{'dim': 127, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.015160217868921463}
{'dim': 61, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.014000987649202405}
{'dim': 33, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.014250991124540896}
{'dim': 119, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.013692290113306695}
{'dim': 142, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.016403951580970973}
{'dim': 191, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.015123040966556391}
{'dim': 190, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.014330823784951617}
{'dim': 24, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.014725201249111936}
{'dim': 179, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.014075999861256164}
{'dim': 122, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.01583956775259747}
{'dim': 130, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.015043630551446517}
{'dim': 143, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.01533048271829174}
{'dim': 155, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.014879985937739452}
{'dim': 116, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.01526126217029481}
{'dim': 191, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.013823859112330856}
{'dim': 165, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.014145723360933544}
{'dim': 139, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.013826983841302959}
{'dim': 132, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.013968782528560979}
{'dim': 131, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.012980121451477474}
{'dim': 31, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.0133795221636619}
{'dim': 54, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.014478010389887363}
{'dim': 121, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.012694747414010443}
{'dim': 120, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.014331759977759812}
{'dim': 129, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.012129186657454674}
{'dim': 127, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.013341932457341237}
{'dim': 55, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.013735169406116991}
{'dim': 11, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.014822541008757652}
{'dim': 176, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.01442726679246277}
{'dim': 184, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.014403994575251367}
{'dim': 185, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.014381349651290532}
{'dim': 186, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.01389845598610072}
{'dim': 175, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.013141213239518256}
{'dim': 174, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.013810544166688135}
{'dim': 177, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.01539308306697303}
{'dim': 76, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.014786722749437176}
{'dim': 114, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.012709892424779953}
{'dim': 139, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.012786609428187816}
{'dim': 50, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.015120218014653382}
{'dim': 2, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.015319290032307673}
{'dim': 24, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.014222571843214469}
{'dim': 178, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.012624871648336264}
{'dim': 11, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.014879234935424505}
{'dim': 122, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.01379887186041905}
{'dim': 14, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.013649732592229616}
{'dim': 17, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.014303674603684353}
{'dim': 71, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.014023649870247278}
{'dim': 52, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.014858687093154603}
{'dim': 137, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.014903737066375947}
{'dim': 117, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.012773737530505721}
{'dim': 189, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.012916184333015527}
{'dim': 177, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.013840110187689943}
{'dim': 178, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.01148408857478716}
{'dim': 161, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.012726985870972173}
{'dim': 47, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.01317354704869093}
{'dim': 41, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.014165419126817203}
{'dim': 143, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.012134225130228618}
{'dim': 165, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.012734357200234525}
{'dim': 135, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.012402380047793848}
{'dim': 116, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.013409814285073212}
{'dim': 38, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.013806032266892873}
{'dim': 64, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.013630979126866736}
{'dim': 88, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.013393716737690185}
{'dim': 85, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.015797232964463417}
{'dim': 54, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.012623387659079046}
{'dim': 177, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.011761368592116512}
{'dim': 90, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.012902219894617909}
{'dim': 146, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.01489031464410461}
{'dim': 86, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.014240754498683417}
{'dim': 1, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.014725054908968428}
{'dim': 169, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.01365576593891714}
{'dim': 138, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.013406113913334659}
{'dim': 139, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.01241408256219308}
{'dim': 95, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.013369900951977263}
{'dim': 86, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.014355618943445923}
{'dim': 98, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.013780185782686371}
{'dim': 27, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.013855574390764288}
{'dim': 13, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.012641986861113574}
{'dim': 5, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.013113161264705433}
{'dim': 147, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.013230061928963808}
{'dim': 146, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.01269851019388696}
{'dim': 74, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.012971694542021843}
{'dim': 2, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.012446448209545304}
{'dim': 8, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.013411169909361986}
{'dim': 14, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.012806664228037876}
{'dim': 185, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.0123909439135365}
{'dim': 171, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.012114883063015832}
{'dim': 0, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.013696482228999761}
{'dim': 5, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.012468270186867867}
{'dim': 14, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.010575569595218912}
{'dim': 20, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.013271749174033022}
{'dim': 94, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.012581276547025752}
{'dim': 90, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.011262384257470278}
{'dim': 15, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.011131621715384774}
{'dim': 12, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.013607854638714964}
{'dim': 46, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.010878966238329752}
{'dim': 23, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.011938506999265195}
{'dim': 20, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.013494229936470894}
{'dim': 23, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.01206671269169229}
{'dim': 14, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.011426437605159656}
{'dim': 34, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.01257233445079946}
{'dim': 35, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.012666465631070687}
{'dim': 152, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.010441786769394766}
{'dim': 151, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.01326536048354238}
{'dim': 124, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.012963020934860407}
{'dim': 125, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.0135288092950108}
{'dim': 172, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.013599696599180084}
{'dim': 173, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.013864512701987734}
{'dim': 157, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.014132930611591696}
{'dim': 31, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.013251301309312345}
{'dim': 3, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.013933477286817668}
{'dim': 10, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.013640465910042246}
{'dim': 9, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.01321758991587355}
{'dim': 48, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.012833067385171098}
{'dim': 108, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.013049523791812833}
{'dim': 93, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.01214411903944805}
{'dim': 52, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.013332992634751897}
{'dim': 170, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.013941294432235145}
{'dim': 172, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.012240811914545947}
{'dim': 3, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.012920731764307716}
{'dim': 36, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.012551447802141317}
{'dim': 63, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.012031343472313539}
{'dim': 136, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.01081559426287404}
{'dim': 109, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.011522185169440598}
{'dim': 83, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.012676274510708801}
{'dim': 14, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.011779593857128075}
{'dim': 17, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.01300183557480657}
{'dim': 23, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.012304861670106328}
{'dim': 42, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.011495202142804084}
{'dim': 42, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.011220182920735688}
{'dim': 23, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.012280040796361573}
{'dim': 119, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.01155383151888376}
{'dim': 142, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.010545049760985508}
{'dim': 163, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.010347362982791609}
{'dim': 99, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.010812734431360925}
{'dim': 50, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.013364357449605837}
{'dim': 64, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.012190166200659701}
{'dim': 100, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.011430736106752944}
{'dim': 140, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.013142444532403869}
{'dim': 80, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.01327867608616231}
{'dim': 173, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.013225312835600316}
{'dim': 130, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.012776204666237804}
{'dim': 95, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.012995533217811085}
{'dim': 20, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.012864388464791028}
{'dim': 144, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.012406771269552155}
{'dim': 90, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.01139347623390406}
{'dim': 143, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.012824135094086545}
{'dim': 142, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.012625598825392046}
{'dim': 21, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.012399769657111143}
{'dim': 45, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.012025605829516084}
{'dim': 153, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.01207489087123543}
{'dim': 171, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.01116582893091941}
{'dim': 168, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.01229946363692854}
{'dim': 189, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.011412770188382104}
{'dim': 18, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.010597177010816222}
{'dim': 51, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.011905578743369475}
{'dim': 115, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.010583416418441443}
{'dim': 75, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.01197506256278541}
{'dim': 134, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.011395634513197897}
{'dim': 176, 'thresh': 127.5, 'ineq': 'gt', 'alpha': 0.010882162537193159}
{'dim': 172, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.011774506161156878}
{'dim': 11, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.01252415181892983}
{'dim': 181, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.012108306035502479}
{'dim': 146, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.012372054935946905}
{'dim': 145, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.012711962574129173}
{'dim': 167, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.012376201943037811}
{'dim': 143, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.011193564884073637}
{'dim': 183, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.011634509708353261}
{'dim': 179, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.01182944798480491}
{'dim': 125, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.012906524028401081}
{'dim': 5, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.010923267841279566}
{'dim': 12, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.011709056556526603}
{'dim': 84, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.01016527192442471}
{'dim': 60, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.012904973260649719}
{'dim': 16, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.011491401671356928}
{'dim': 137, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.011719316196344745}
{'dim': 111, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.00993490979380464}
{'dim': 15, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.01039139268990297}
{'dim': 158, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.01018425440309351}
{'dim': 181, 'thresh': 51.0, 'ineq': 'gt', 'alpha': 0.01106714227271016}
{'dim': 37, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.011095336783199366}
{'dim': 41, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.009849730343047052}
{'dim': 20, 'thresh': 76.5, 'ineq': 'lt', 'alpha': 0.01062889489747171}
{'dim': 49, 'thresh': 76.5, 'ineq': 'gt', 'alpha': 0.009373813441598261}
{'dim': 72, 'thresh': 51.0, 'ineq': 'lt', 'alpha': 0.010906844795657308}
{'dim': 70, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.011471199239811856}
{'dim': 71, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.01279714914252284}
{'dim': 23, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.01129354811564072}
{'dim': 29, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.011378503352498615}
{'dim': 124, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.011584238071990865}
{'dim': 147, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.010983328356828883}
{'dim': 159, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.010864939449901185}
{'dim': 135, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.012321842083025421}
{'dim': 174, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.009876099244680824}
{'dim': 177, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.010454183303029819}
{'dim': 62, 'thresh': 178.5, 'ineq': 'lt', 'alpha': 0.01114328124495915}
{'dim': 14, 'thresh': 178.5, 'ineq': 'gt', 'alpha': 0.010432446568011405}
{'dim': 14, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.011574753933952617}
{'dim': 98, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.012106206568648067}
{'dim': 52, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.011872327708927122}
{'dim': 71, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.012335803549014717}
{'dim': 133, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.011746711748920221}
{'dim': 140, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.011857525712082312}
{'dim': 179, 'thresh': 0.0, 'ineq': 'gt', 'alpha': 0.011603848928431764}
{'dim': 25, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.01185914364414602}
{'dim': 3, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.011372853902521343}
{'dim': 0, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.011458594690829719}
{'dim': 146, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.011088747711388677}
{'dim': 179, 'thresh': 25.5, 'ineq': 'lt', 'alpha': 0.010854738042739917}
{'dim': 12, 'thresh': 25.5, 'ineq': 'gt', 'alpha': 0.01107772752413621}
{'dim': 173, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.010923797008078795}
{'dim': 145, 'thresh': 204.0, 'ineq': 'lt', 'alpha': 0.011838125557283183}
{'dim': 146, 'thresh': 229.5, 'ineq': 'gt', 'alpha': 0.01137959934236279}
{'dim': 5, 'thresh': 229.5, 'ineq': 'lt', 'alpha': 0.011792098701533353}
{'dim': 50, 'thresh': 204.0, 'ineq': 'gt', 'alpha': 0.011155166576640414}
{'dim': 146, 'thresh': 153.0, 'ineq': 'lt', 'alpha': 0.01054265072257036}
{'dim': 170, 'thresh': 153.0, 'ineq': 'gt', 'alpha': 0.011865100629231143}
{'dim': 170, 'thresh': 127.5, 'ineq': 'lt', 'alpha': 0.012096906241796079}
{'dim': 121, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.011060860381973467}
{'dim': 51, 'thresh': 102.0, 'ineq': 'lt', 'alpha': 0.00902611325655767}
{'dim': 62, 'thresh': 102.0, 'ineq': 'gt', 'alpha': 0.009042817983406226}
